Company,Year,Region,Industry,Revenue,Expenses,Investment,Customers,ConversionRate,Profit,ROI,RevenuePerCustomer,Latitude,Longitude,Scenario,MarketGrowth,AdBudget
Company_1,2024,West,Manufacturing,200457,135416,73292,1016,0.06922719288115416,65041,0.8874229110953447,197.3001968503937,48.247240713084175,22.502866970987746,Pessimistic,2.6728490838640218,27943.54704670093
Company_2,2022,West,Finance,181723,148651,43407,1027,0.0572129365647485,33072,0.7619047619047619,176.94547224926973,51.7042858384595,32.18256658022049,Baseline,4.234260170633607,34920.11772281545
Company_3,2024,West,Retail,232454,146416,43881,1038,0.15134979558880862,86038,1.9607119254346983,223.9441233140655,50.39196365086843,27.02969569722123,Optimistic,3.9005732974344154,30517.84042221175
Company_4,2024,East,Tech,138856,85825,53924,1005,0.01637116259979808,53031,0.9834396558118834,138.16517412935323,49.591950905182216,30.137131058635244,Optimistic,5.293019708820459,31338.180070815622
Company_5,2022,East,Finance,226816,178271,50182,991,0.11827904012555014,48545,0.9673787413813718,228.87588294651866,46.93611184265462,36.52106358281749,Pessimistic,4.166082653338074,23288.435867450033
Company_6,2022,East,Finance,154265,121749,63964,1011,0.15486715029073123,32516,0.5083484460008755,152.58654797230466,46.93596712201722,25.988675666382,Optimistic,4.808397757304172,13179.522367683447
Company_7,2024,North,Finance,231027,190158,42152,971,0.1765854709847324,40869,0.9695625355855001,237.92687950566426,46.348501673009196,28.566126768570076,Baseline,2.6591643913440963,35617.708908457585
Company_8,2023,West,Retail,191953,163953,64237,1008,0.07499553225602242,28000,0.435885860174043,190.4295634920635,51.19705687464961,34.08881821668878,Pessimistic,8.000522133659155,40716.02594056944
Company_9,2024,East,Tech,180586,170030,46411,994,0.16603888788768245,10556,0.2274460795931999,181.67605633802816,49.60669007045925,25.66077064786596,Baseline,3.199802393404755,28287.05565884677
Company_10,2024,East,Finance,155724,121574,62809,986,0.031020030021489377,34150,0.5437118884236336,157.93509127789048,50.24843546677627,23.231678557260686,Baseline,6.802070666326537,31246.572708109776
Company_11,2024,North,Manufacturing,182162,129887,45934,1028,0.17082593542955846,52275,1.1380458919319023,177.20038910505838,46.123506965774816,26.63602324662029,Optimistic,5.224750574509397,31622.591581872774
Company_12,2024,East,Finance,227806,200085,40803,1011,0.03422284584307666,27721,0.6793863196333603,225.32739861523245,51.81945911297197,24.57954059606407,Optimistic,5.211361052106983,38376.4662483411
Company_13,2022,North,Finance,252193,175221,78684,1071,,76972,0.9782420822530629,235.47432306255837,50.99465584480253,36.875162437481166,Optimistic,5.531629377679494,34444.921471385765
Company_14,2024,South,Retail,226322,170565,65978,1057,0.1614861194981152,55757,0.8450847252114341,214.11731315042573,47.27403466406966,34.92992607303067,Optimistic,2.179531117321165,32480.321166129375
